p, admin,/*, GET
p, admin,/*, PUT
p, admin,/*, DELETE
p, admin,/*, POST


p, owner, /user/login, POST
p, owner, /user/get/:id, GET
p, owner, /user/update/:id, PUT

p, owner, /products/category, POST
p, owner, /products/category, GET
p, owner, /products/category/:id, GET
p, owner, /products/category/:id, PUT
p, owner, /products/category/:id, DELETE

p, owner, /products, POST
p, owner, /products/bulk/:category_id, POST
p, owner, /products, GET
p, owner, /products/:id, GET
p, owner, /products/:id, PUT
p, owner, /products/:id, DELETE
p, owner, /products/excel-upload/:category_id, POST

p, owner, /purchases, POST
p, owner, /purchases, GET
p, owner, /purchases/:id, GET
p, owner, /purchases/:id, PUT
p, owner, /purchases/:id, DELETE

p, owner, /sales, POST
p, owner, /sales, GET
p, owner, /sales/:id, GET
p, owner, /sales/:id, PUT
p, owner, /sales/:id, DELETE
p, owner, /sales/calculate, POST

p, owner, /clients, POST
p, owner, /clients, GET
p, owner, /clients/:id, GET
p, owner, /clients/:id, PUT
p, owner, /clients/:id, DELETE
p, owner, /clients/street, GET

p, owner, /companies, GET
p, owner, /companies, PUT
p, owner, /companies/users, GET
p, owner, /companies/users, POST

p, owner, /statistics/products/total-price, GET
p, owner, /statistics/products/total-sold, GET
p, owner, /statistics/products/total-purchased, GET
p, owner, /statistics/products/get-most-sold, GET
p, owner, /statistics/top-clients, GET
p, owner, /statistics/top-suppliers, GET
p, owner, /statistics/cash/total-income, GET
p, owner, /statistics/cash/total-expense, GET
p, owner, /statistics/cash/net-profit, GET

p, owner, /cash-flow, GET
p, owner, /cash-flow/income, POST
p, owner, /cash-flow/expense, POST

p, owner, /debts, POST
p, owner, /debts/:id, GET
p, owner, /debts, GET
p, owner, /debts/client/:client_id, GET
p, owner, /debts/pay, POST
p, owner, /debts/payments/:debt_id, GET
p, owner, /debts/payment/:id, GET

p, worker, /user/login, POST
p, worker, /user/get/:id, GET

p, worker, /products/category, POST
p, worker, /products/category, GET
p, worker, /products/category/:id, GET

p, worker, /products, POST
p, worker, /products/bulk/:category_id, POST
p, worker, /products, GET
p, worker, /products/:id, GET

p, worker, /purchases, POST
p, worker, /purchases, GET
p, worker, /purchases/:id, GET

p, worker, /sales, POST
p, worker, /sales, GET
p, worker, /sales/:id, GET
p, worker, /sales/:id, PUT

p, worker, /clients, POST
p, worker, /clients, GET
p, worker, /clients/:id, GET
p, worker, /clients/:id, PUT
p, worker, /clients/street, GET

p, worker, /companies, GET
p, worker, /companies/users, GET

p, worker, /statistics/products/get-most-sold, GET
p, worker, /statistics/top-clients, GET
p, worker, /statistics/top-suppliers, GET

p, worker, /cash-flow, GET
p, worker, /cash-flow/income, POST
p, worker, /cash-flow/expense, POST

p, worker, /debts, POST
p, worker, /debts/:id, GET
p, worker, /debts, GET
p, worker, /debts/client/:client_id, GET
p, worker, /debts/pay, POST
p, worker, /debts/payments/:debt_id, GET
p, worker, /debts/payment/:id, GET
